,Timestamp,difBO,spread,tf30,time,previous,avg,predict,Bid Not slot 0,Bid is slot 0,Buy,Offer Not slot 0,Offer is slot 0,Sell
699,1487239114.0,9300.0,0.0,0.0,09:58:34,-1.65714285714,0.428571428571,0.263157894737,0.0,0.0,1.0,0.0,0.0,0.0
700,1487239116.0,30000.0,0.0,0.0,09:58:36,-1.65714285714,0.428571428571,0.263157894737,0.0,1.0,0.0,0.0,0.0,0.0
701,1487239143.0,2000.0,0.0,0.0,09:59:03,-1.65714285714,0.428571428571,0.263157894737,0.0,0.0,0.0,1.0,0.0,0.0
702,1487239144.0,9000.0,0.0,0.0,09:59:04,-1.65714285714,0.428571428571,0.263157894737,0.0,1.0,0.0,0.0,0.0,0.0
703,1487239165.0,-5500.0,1.0,0.0,09:59:25,-1.65714285714,0.428571428571,0.263157894737,0.0,1.0,0.0,0.0,0.0,0.0
704,1487239185.0,2000.0,1.0,0.0,09:59:45,-1.65714285714,0.428571428571,0.263157894737,0.0,0.0,0.0,1.0,0.0,0.0
705,1487239190.0,8000.0,1.0,0.0,09:59:50,-1.65714285714,0.428571428571,0.263157894737,0.0,0.0,0.0,1.0,0.0,0.0
706,1487239201.0,10000.0,1.0,1.0,10:00:01,0.428571428571,0.263157894737,1.48780487805,0.0,0.0,0.0,0.0,1.0,0.0
707,1487239263.0,-2000.0,1.0,1.0,10:01:03,0.428571428571,0.263157894737,1.48780487805,1.0,0.0,0.0,0.0,0.0,0.0
708,1487239314.0,600.0,1.0,1.0,10:01:54,0.428571428571,0.263157894737,1.48780487805,0.0,1.0,0.0,0.0,0.0,0.0
709,1487239317.0,100000.0,1.0,1.0,10:01:57,0.428571428571,0.263157894737,1.48780487805,1.0,0.0,0.0,0.0,0.0,0.0
710,1487239393.0,-20000.0,1.0,1.0,10:03:13,0.428571428571,0.263157894737,1.48780487805,1.0,0.0,0.0,0.0,0.0,0.0
711,1487239410.0,2000.0,1.0,1.0,10:03:30,0.428571428571,0.263157894737,1.48780487805,1.0,0.0,0.0,0.0,0.0,0.0
712,1487239414.0,-8000.0,1.0,1.0,10:03:34,0.428571428571,0.263157894737,1.48780487805,0.0,0.0,0.0,0.0,0.0,1.0
713,1487239414.0,-8000.0,1.0,1.0,10:03:34,0.428571428571,0.263157894737,1.48780487805,0.0,0.0,0.0,1.0,0.0,0.0
714,1487239446.0,50000.0,1.0,1.0,10:04:06,0.428571428571,0.263157894737,1.48780487805,1.0,0.0,0.0,0.0,0.0,0.0
715,1487239504.0,-500.0,1.0,1.0,10:05:04,0.428571428571,0.263157894737,1.48780487805,0.0,0.0,0.0,1.0,0.0,0.0
716,1487239513.0,-500.0,1.0,1.0,10:05:13,0.428571428571,0.263157894737,1.48780487805,0.0,0.0,0.0,0.0,0.0,1.0
717,1487239547.0,1000.0,1.0,1.0,10:05:47,0.428571428571,0.263157894737,1.48780487805,1.0,0.0,0.0,0.0,0.0,0.0
